relative_path,import_path
"pentoscope/pentoscope_generator.dart","package:pentapol/pentoscope/pentoscope_solver.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope/pentoscope_generator.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope/screens/pentoscope_game_screen.dart"
"pentoscope/screens/pentoscope_menu_screen.dart","package:pentapol/pentoscope_multiplayer/screens/pentoscope_mp_lobby_screen.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/classical/pentomino_game_screen.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/common/pentominos.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/config/game_icons_config.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/config/ui_sizes_config.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/pentoscope_generator.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/widgets/pentoscope_board.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope/widgets/pentoscope_piece_slider.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/pentoscope_multiplayer/screens/pentoscope_mp_lobby_screen.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/providers/settings_provider.dart"
"pentoscope/screens/pentoscope_game_screen.dart","package:pentapol/screens/demo_screen.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/pentomino_game_mixin.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/pentominos.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/plateau.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/common/point.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/pentoscope/pentoscope_generator.dart"
"pentoscope/pentoscope_provider.dart","package:pentapol/pentoscope/pentoscope_solver.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/common/pentominos.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/pentoscope/pentoscope_provider.dart"
"pentoscope/widgets/pentoscope_board.dart","package:pentapol/providers/settings_provider.dart"
